uid,namedLocation,domainID,siteID,plotID,plotType,pointID,startDate,eventID,pointCountMinute,targetTaxaPresent,taxonID,scientificName,taxonRank,vernacularName,observerDistance,detectionMethod,visualConfirmation,sexOrAge,clusterSize,clusterCode,identifiedBy
"49c30f98-0263-4db5-9485-b6b357085638","SCBI_022.basePlot.brd","D02","SCBI","SCBI_022","distributed","21","2020-06-01T12:44Z","SCBI_022.21.2020-06-01",3,"Y","RBWO","Melanerpes carolinus","species","Red-bellied Woodpecker",80,"singing","No","Unknown",1,,"DBOLT"
"6df0108a-d2bd-454b-8416-575b39be17dc","SCBI_022.basePlot.brd","D02","SCBI","SCBI_022","distributed","21","2020-06-01T12:44Z","SCBI_022.21.2020-06-01",1,"Y","WOTH","Hylocichla mustelina","species","Wood Thrush",66,"singing","No","Unknown",1,,"DBOLT"
"da1563b8-3f6e-4f39-9e04-10b4776fc2cf","SCBI_022.basePlot.brd","D02","SCBI","SCBI_022","distributed","21","2020-06-01T12:44Z","SCBI_022.21.2020-06-01",4,"Y","EATO","Pipilo erythrophthalmus","species","Eastern Towhee",52,"singing","No","Unknown",1,,"DBOLT"
"c27fa176-f9ad-46ac-8c30-43b7dc798767","SCBI_022.basePlot.brd","D02","SCBI","SCBI_022","distributed","21","2020-06-01T12:44Z","SCBI_022.21.2020-06-01",1,"Y","RBWO","Melanerpes carolinus","species","Red-bellied Woodpecker",35,"singing","No","Unknown",1,,"DBOLT"
"a9106465-9859-442b-a0b9-8753ac0c5f57","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",1,"Y","TUTI","Baeolophus bicolor","species","Tufted Titmouse",70,"calling","No","Unknown",1,,"DBOLT"
"ab4fbe93-8516-4bfc-8f34-cd16bdd826d4","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",1,"Y","SCTA","Piranga olivacea","species","Scarlet Tanager",7,"calling","No","Unknown",1,,"DBOLT"
"894cb172-4138-43bb-a72e-64db5340379b","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",4,"Y","REVI","Vireo olivaceus","species","Red-eyed Vireo",20,"singing","No","Unknown",1,,"DBOLT"
"79816a06-8c21-4bec-8866-c3d5f6787c61","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",5,"Y","RBWO","Melanerpes carolinus","species","Red-bellied Woodpecker",37,"singing","No","Unknown",1,,"DBOLT"
"7252134d-c36b-41a9-86ba-fa03781a5392","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",4,"Y","CARW","Thryothorus ludovicianus","species","Carolina Wren",85,"singing","No","Unknown",1,,"DBOLT"
"011277d3-ef08-4054-a6af-de8ae332071a","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",3,"Y","NOCA","Cardinalis cardinalis","species","Northern Cardinal",25,"calling","No","Unknown",1,,"DBOLT"
"41f406cf-e9c7-48af-b568-0e0c917ba74d","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",2,"Y","BLJA","Cyanocitta cristata","species","Blue Jay",72,"calling","No","Unknown",1,,"DBOLT"
"444cb0e6-afcf-459c-936a-587f0bfd882d","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",6,"Y","PIWO","Dryocopus pileatus","species","Pileated Woodpecker",91,"calling","No","Female",1,,"DBOLT"
"a7a03d5f-e8d7-44c8-a0b9-1f9ebab4b561","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",5,"Y","EAWP","Contopus virens","species","Eastern Wood-Pewee",34,"singing","No","Unknown",1,,"DBOLT"
"d9bc9341-32af-4fab-bb32-ef86d49ff17c","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",2,"Y","NOCA","Cardinalis cardinalis","species","Northern Cardinal",38,"singing","No","Unknown",1,,"DBOLT"
"1909a7ec-3560-4a6c-8fac-5f7cd914110e","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",1,"Y","WBNU","Sitta carolinensis","species","White-breasted Nuthatch",40,"calling","No","Unknown",1,,"DBOLT"
"12bf047f-c28a-4e85-a817-8ec563fd5680","SCBI_017.basePlot.brd","D02","SCBI","SCBI_017","distributed","21","2020-06-01T13:09Z","SCBI_017.21.2020-06-01",4,"Y","BLVU","Coragyps atratus","species","Black Vulture",90,"visual","Yes","Unknown",1,,"DBOLT"
"890a48f1-c265-45b8-96ae-3adeddd97e14","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",2,"Y","ACFL","Empidonax virescens","species","Acadian Flycatcher",40,"singing","No","Unknown",1,,"DBOLT"
"7719d79d-2c83-4b7b-95d6-1503139a8481","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",6,"Y","WOTH","Hylocichla mustelina","species","Wood Thrush",74,"singing","No","Unknown",1,,"DBOLT"
"8ad2a575-e65b-4973-a8d8-c216b133f48e","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",3,"N",,,,,,,,,,,"DBOLT"
"6a5fdc28-05e4-4666-b181-71afbf6facc0","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",1,"Y","WOTH","Hylocichla mustelina","species","Wood Thrush",33,"singing","No","Unknown",1,,"DBOLT"
"2f21e311-574c-472c-9afb-0bdee0feadf8","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",88,"Y","WBNU","Sitta carolinensis","species","White-breasted Nuthatch",,"calling","No","Unknown",1,,"DBOLT"
"ea053be8-265a-4c98-9d90-1a875945f982","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",1,"Y","WOTH","Hylocichla mustelina","species","Wood Thrush",52,"singing","No","Unknown",1,,"DBOLT"
"888b9d20-b7d0-47b9-be91-89a34d56c4ec","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",4,"Y","CARW","Thryothorus ludovicianus","species","Carolina Wren",52,"calling","No","Unknown",1,,"DBOLT"
"8dd35d78-2c90-4c94-96fd-e74cbb1df3d5","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",6,"Y","OVEN","Seiurus aurocapilla","species","Ovenbird",76,"singing","No","Unknown",1,,"DBOLT"
"dc4b80bb-eb51-498c-b65b-083c38ed0806","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",2,"Y","EAWP","Contopus virens","species","Eastern Wood-Pewee",52,"singing","No","Unknown",1,,"DBOLT"
"e7f4271c-5643-4111-8b5f-db671c9ea30e","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",5,"Y","CARW","Thryothorus ludovicianus","species","Carolina Wren",64,"calling","No","Unknown",1,,"DBOLT"
"4ba0f7b6-2736-4ad9-b0ab-1564e704eb2d","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",1,"Y","TUTI","Baeolophus bicolor","species","Tufted Titmouse",70,"calling","No","Unknown",1,,"DBOLT"
"49128d0f-e78f-49c0-b199-5b49b85a6070","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",88,"Y","RBWO","Melanerpes carolinus","species","Red-bellied Woodpecker",,"calling","No","Unknown",1,,"DBOLT"
"dd7c0529-4a22-478d-b049-f669699d1d10","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",4,"Y","NOFL","Colaptes auratus","species","Northern Flicker",63,"calling","No","Unknown",1,,"DBOLT"
"7e68042b-1b70-46c3-80e5-698f353b97ba","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",88,"Y","GCFL","Myiarchus crinitus","species","Great Crested Flycatcher",,"singing","No","Unknown",1,,"DBOLT"
"5e8e0fc5-dc43-40a2-bf94-661f08c4573c","SCBI_002.basePlot.brd","D02","SCBI","SCBI_002","distributed","21","2020-06-02T10:39Z","SCBI_002.21.2020-06-02",1,"Y","SCTA","Piranga olivacea","species","Scarlet Tanager",46,"singing","No","Unknown",1,,"DBOLT"
"9fa0003f-06fe-4a5d-96e1-9ab156b4161d","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",1,"Y","TUTI","Baeolophus bicolor","species","Tufted Titmouse",42,"calling","No","Unknown",1,,"DBOLT"
"0ee4699a-db0a-408a-8b25-75eb0804b15e","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",6,"Y","SCTA","Piranga olivacea","species","Scarlet Tanager",65,"singing","No","Unknown",1,,"DBOLT"
"f928626d-58c6-4420-b6a4-1fe66d770abd","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",6,"Y","YBCU","Coccyzus americanus","species","Yellow-billed Cuckoo",57,"calling","No","Unknown",1,,"DBOLT"
"d066f248-82b2-4051-a17a-890a6f705718","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",6,"Y","AMCR","Corvus brachyrhynchos","species","American Crow",250,"calling","No","Unknown",1,,"DBOLT"
"919143e0-c3ed-4ea2-90ca-63dd62b5b9ef","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",1,"Y","ACFL","Empidonax virescens","species","Acadian Flycatcher",25,"singing","No","Unknown",1,,"DBOLT"
"c2e9725c-308f-40be-9d62-73580fad9e81","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",1,"Y","EAWP","Contopus virens","species","Eastern Wood-Pewee",47,"singing","No","Unknown",1,,"DBOLT"
"4a5a5816-3d4a-40fd-82bb-79d19791aa0b","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",2,"N",,,,,,,,,,,"DBOLT"
"e627c6b3-3fd9-4e96-a309-41365628dbaa","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",88,"Y","CORA","Corvus corax","species","Common Raven",,"calling","No","Unknown",1,,"DBOLT"
"617f6462-c61f-428e-aff4-15e7249136ce","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",1,"Y","REVI","Vireo olivaceus","species","Red-eyed Vireo",40,"singing","No","Unknown",1,,"DBOLT"
"2a0e6145-8edd-4de7-a8e3-76053ba40452","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",4,"N",,,,,,,,,,,"DBOLT"
"085a83b7-977a-417b-be1d-c978ff66ac97","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",88,"Y","PIWO","Dryocopus pileatus","species","Pileated Woodpecker",,"singing","No","Unknown",1,,"DBOLT"
"26911e52-2f70-457d-997f-34d4e9ae997d","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",5,"Y","CARW","Thryothorus ludovicianus","species","Carolina Wren",93,"singing","No","Unknown",1,,"DBOLT"
"a152806f-e2d4-464a-a630-cbf2a7c0063c","SCBI_011.basePlot.brd","D02","SCBI","SCBI_011","distributed","21","2020-06-02T11:22Z","SCBI_011.21.2020-06-02",3,"Y","NOCA","Cardinalis cardinalis","species","Northern Cardinal",63,"singing","No","Unknown",1,,"DBOLT"
"e36c0034-bf29-48f7-9a50-13ce5b91193d","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",5,"Y","CARW","Thryothorus ludovicianus","species","Carolina Wren",42,"singing","No","Unknown",1,,"DBOLT"
"2dcc815a-0265-49ea-a042-543d53cfb0b4","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",1,"Y","WOTH","Hylocichla mustelina","species","Wood Thrush",80,"singing","No","Unknown",1,,"DBOLT"
"76afa8a0-7e9d-49e2-ab70-0cfa3edbecc7","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",1,"Y","DOWO","Picoides pubescens","species","Downy Woodpecker",15,"calling","No","Unknown",1,,"DBOLT"
"607d02fd-883a-438f-96c5-e91e3e0ff90e","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",3,"Y","TUTI","Baeolophus bicolor","species","Tufted Titmouse",85,"calling","No","Unknown",1,,"DBOLT"
"61390605-e355-4f45-8b9f-75ebab6f23f4","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",4,"N",,,,,,,,,,,"DBOLT"
"e872188f-6ab1-49e4-94ba-3b9e04983b5f","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",88,"Y","CERW","Setophaga cerulea","species","Cerulean Warbler",,"singing","No","Unknown",1,,"DBOLT"
"79e6fa72-0c2d-4b22-b746-e5a7d61a3db9","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",6,"Y","WEWA","Helmitheros vermivorum","species","Worm-eating Warbler",56,"singing","No","Unknown",1,,"DBOLT"
"c9b72ab1-96bc-40d6-907e-9ce7f6c1577f","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",3,"Y","NOFL","Colaptes auratus","species","Northern Flicker",81,"singing","No","Unknown",1,,"DBOLT"
"549d974b-a836-43bb-88c8-1a9619b7ceab","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",88,"Y","YTVI","Vireo flavifrons","species","Yellow-throated Vireo",,"singing","No","Unknown",1,,"DBOLT"
"3eced596-12e1-4466-b365-1ba60f7e8706","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",2,"Y","EAWP","Contopus virens","species","Eastern Wood-Pewee",42,"singing","No","Unknown",1,,"DBOLT"
"d613927c-916e-40b9-bcdb-7424d2d65a98","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",3,"Y","CARW","Thryothorus ludovicianus","species","Carolina Wren",70,"singing","No","Unknown",1,,"DBOLT"
"511b0cca-35a3-47ad-9982-4e78a3d9d539","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",1,"Y","HOWA","Setophaga citrina","species","Hooded Warbler",7,"calling","No","Unknown",1,,"DBOLT"
"3b8bfc55-64ae-43a5-9ef4-93b1c3e36be5","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",3,"Y","EATO","Pipilo erythrophthalmus","species","Eastern Towhee",34,"calling","No","Unknown",1,,"DBOLT"
"11dd9b62-b0fa-421c-8151-d85b05e116c0","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",88,"Y","BRTH","Toxostoma rufum","species","Brown Thrasher",,"singing","No","Unknown",1,,"DBOLT"
"c6b5211c-15b9-452f-99a6-62b6ad99f750","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",1,"Y","ACFL","Empidonax virescens","species","Acadian Flycatcher",28,"singing","Yes","Unknown",1,,"DBOLT"
"415e555c-4c27-4162-a3cc-b8237d6b7f5a","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",6,"Y","AMCR","Corvus brachyrhynchos","species","American Crow",97,"calling","No","Unknown",1,,"DBOLT"
"9a59666c-aeae-488e-b7c6-d38c7bbb8719","SCBI_007.basePlot.brd","D02","SCBI","SCBI_007","distributed","21","2020-06-02T12:13Z","SCBI_007.21.2020-06-02",6,"Y","KEWA","Geothlypis formosa","species","Kentucky Warbler",42,"singing","No","Unknown",1,,"DBOLT"
